!!node 0!!
0.23 956
0.23 957
0.23 958
0.23 959
!!node 1245!!
0.23 960
0.23 961
0.23 962
0.23 963
0.23 964
0.23 965
0.23 966
0.23 967
!!node 1246!!
0.23 968
0.23 969
0.23 970
0.23 971
0.23 972
0.23 973
0.23 974
0.23 975
!!node 1247!!
0.23 976
0.23 977
0.23 978
0.23 979
0.23 980
0.23 981
0.23 982
0.23 983
!!node 1248!!
0.23 984
0.23 985
0.23 986
0.23 987
0.23 988
0.23 989
0.23 990
0.23 991
!!node 1249!!
0.23 992
0.23 993
0.23 994
0.23 995
0.23 996
0.23 997
0.23 998
0.23 999
!!node 1250!!
0.25 0
0.25 1
0.25 2
0.25 3
0.25 4
0.25 5
0.25 6
0.25 7
!!node 1251!!
0.25 8
0.25 9
0.25 10
0.25 11
0.25 12
0.25 13
0.25 14
0.25 15
!!node 1252!!
0.25 16
0.25 17
0.25 18
0.25 19
0.25 20
0.25 21
0.25 22
0.25 23
!!node 1253!!
0.25 24
0.25 25
0.25 26
0.25 27
0.25 28
0.25 29
0.25 30
0.25 31
!!node 1254!!
0.25 32
0.25 33
0.25 34
0.25 35
0.25 36
0.25 37
0.25 38
0.25 39
!!node 1255!!
0.25 40
0.25 41
0.25 42
0.25 43
0.25 44
0.25 45
0.25 46
0.25 47
!!node 1256!!
0.25 48
0.25 49
0.25 50
0.25 51
0.25 52
0.25 53
0.25 54
0.25 55
!!node 1257!!
0.25 56
0.25 57
0.25 58
0.25 59
0.25 60
0.25 61
0.25 62
0.25 63
!!node 1258!!
0.25 64
0.25 65
0.25 66
0.25 67
0.25 68
0.25 69
0.25 70
0.25 71
!!node 1259!!
0.25 72
0.25 73
0.25 74
0.25 75
0.25 76
0.25 77
0.25 78
0.25 79
!!node 1260!!
0.25 80
0.25 81
0.25 82
0.25 83
0.25 84
0.25 85
0.25 86
0.25 87
!!node 1261!!
0.25 88
0.25 89
0.25 90
0.25 91
0.25 92
0.25 93
0.25 94
0.25 95
!!node 1262!!
0.25 96
0.25 97
0.25 98
0.25 99
0.25 100
0.25 101
0.25 102
0.25 103
!!node 1263!!
0.25 104
0.25 105
0.25 106
0.25 107
0.25 108
0.25 109
0.25 110
0.25 111
!!node 1264!!
0.25 112
0.25 113
0.25 114
0.25 115
0.25 116
0.25 117
0.25 118
0.25 119
!!node 1265!!
0.25 120
0.25 121
0.25 122
0.25 123
0.25 124
0.25 125
0.25 126
0.25 127
!!node 1266!!
0.25 128
0.25 129
0.25 130
0.25 131
0.25 132
0.25 133
0.25 134
0.25 135
!!node 1267!!
0.25 136
0.25 137
0.25 138
0.25 139
0.25 140
0.25 141
0.25 142
0.25 143
!!node 1268!!
0.25 144
0.25 145
0.25 146
0.25 147
0.25 148
0.25 149
0.25 150
0.25 151
!!node 1269!!
0.25 152
0.25 153
0.25 154
0.25 155
0.25 156
0.25 157
0.25 158
0.25 159
!!node 1270!!
0.25 160
0.25 161
0.25 162
0.25 163
0.25 164
0.25 165
0.25 166
0.25 167
!!node 1271!!
0.25 168
0.25 169
0.25 170
0.25 171
0.25 172
0.25 173
0.25 174
0.25 175
!!node 1272!!
0.25 176
0.25 177
0.25 178
0.25 179
0.25 180
0.25 181
0.25 182
0.25 183
!!node 1273!!
0.25 184
0.25 185
0.25 186
0.25 187
0.25 188
0.25 189
0.25 190
0.25 191
!!node 1274!!
0.25 192
0.25 193
0.25 194
0.25 195
0.25 196
0.25 197
0.25 198
0.25 199
!!node 1275!!
0.25 200
0.25 201
0.25 202
0.25 203
0.25 204
0.25 205
0.25 206
0.25 207
!!node 1276!!
0.25 208
0.25 209
0.25 210
0.25 211
0.25 212
0.25 213
0.25 214
0.25 215
!!node 1277!!
0.25 216
0.25 217
0.25 218
0.25 219
0.25 220
0.25 221
0.25 222
0.25 223
!!node 1278!!
0.25 224
0.25 225
0.25 226
0.25 227
0.25 228
0.25 229
0.25 230
0.25 231
!!node 1279!!
0.25 232
0.25 233
0.25 234
0.25 235
0.25 236
0.25 237
0.25 238
0.25 239
!!node 1280!!
0.25 240
0.25 241
0.25 242
0.25 243
0.25 244
0.25 245
0.25 246
0.25 247
!!node 1281!!
0.25 248
0.25 249
0.25 250
0.25 251
0.25 252
0.25 253
0.25 254
0.25 255
!!node 1282!!
0.25 256
0.25 257
0.25 258
0.25 259
0.25 260
0.25 261
0.25 262
0.25 263
!!node 1283!!
0.25 264
0.25 265
0.25 266
0.25 267
0.25 268
0.25 269
0.25 270
0.25 271
!!node 1284!!
0.25 272
0.25 273
0.25 274
0.25 275
0.25 276
0.25 277
0.25 278
0.25 279
!!node 1285!!
0.25 280
0.25 281
0.25 282
0.25 283
0.25 284
0.25 285
0.25 286
0.25 287
!!node 1286!!
0.25 288
0.25 289
0.25 290
0.25 291
0.25 292
0.25 293
0.25 294
0.25 295
!!node 1287!!
0.25 296
0.25 297
0.25 298
0.25 299
0.25 300
0.25 301
0.25 302
0.25 303
!!node 1288!!
0.25 304
0.25 305
0.25 306
0.25 307
0.25 308
0.25 309
0.25 310
0.25 311
!!node 1289!!
0.25 312
0.25 313
0.25 314
0.25 315
0.25 316
0.25 317
0.25 318
0.25 319
!!node 1290!!
0.25 320
0.25 321
0.25 322
0.25 323
0.25 324
0.25 325
0.25 326
0.25 327
!!node 1291!!
0.25 328
0.25 329
0.25 330
0.25 331
0.25 332
0.25 333
0.25 334
0.25 335
!!node 1292!!
0.25 336
0.25 337
0.25 338
0.25 339
0.25 340
0.25 341
0.25 342
0.25 343
!!node 1293!!
0.25 344
0.25 345
0.25 346
0.25 347
0.25 348
0.25 349
0.25 350
0.25 351
!!node 1294!!
0.25 352
0.25 353
0.25 354
0.25 355
0.25 356
0.25 357
0.25 358
0.25 359
!!node 1295!!
0.25 360
0.25 361
0.25 362
0.25 363
0.25 364
0.25 365
0.25 366
0.25 367
!!node 1296!!
0.25 368
0.25 369
0.25 370
0.25 371
0.25 372
0.25 373
0.25 374
0.25 375
!!node 1297!!
0.25 376
0.25 377
0.25 378
0.25 379
0.25 380
0.25 381
0.25 382
0.25 383
!!node 1298!!
0.25 384
0.25 385
0.25 386
0.25 387
0.25 388
0.25 389
0.25 390
0.25 391
!!node 1299!!
0.25 392
0.25 393
0.25 394
0.25 395
0.25 396
0.25 397
0.25 398
0.25 399
!!node 1300!!
0.25 400
0.25 401
0.25 402
0.25 403
0.25 404
0.25 405
0.25 406
0.25 407
!!node 1301!!
0.25 408
0.25 409
0.25 410
0.25 411
0.25 412
0.25 413
0.25 414
0.25 415
!!node 1302!!
0.25 416
0.25 417
0.25 418
0.25 419
0.25 420
0.25 421
0.25 422
0.25 423
!!node 1303!!
0.25 424
0.25 425
0.25 426
0.25 427
0.25 428
0.25 429
0.25 430
0.25 431
!!node 1304!!
0.25 432
0.25 433
0.25 434
0.25 435
0.25 436
0.25 437
0.25 438
0.25 439
!!node 1305!!
0.25 440
0.25 441
0.25 442
0.25 443
0.25 444
0.25 445
0.25 446
0.25 447
!!node 1306!!
0.25 448
0.25 449
0.25 450
0.25 451
0.25 452
0.25 453
0.25 454
0.25 455
!!node 1307!!
0.25 456
0.25 457
0.25 458
0.25 459
0.25 460
0.25 461
0.25 462
0.25 463
!!node 1308!!
0.25 464
0.25 465
0.25 466
0.25 467
0.25 468
0.25 469
0.25 470
0.25 471
!!node 1309!!
0.25 472
0.25 473
0.25 474
0.25 475
0.25 476
0.25 477
0.25 478
0.25 479
!!node 1310!!
0.25 480
0.25 481
0.25 482
0.25 483
0.25 484
0.25 485
0.25 486
0.25 487
!!node 1311!!
0.25 488
0.25 489
0.25 490
0.25 491
0.25 492
0.25 493
0.25 494
0.25 495
!!node 1312!!
0.25 496
0.25 497
0.25 498
0.25 499
0.25 500
0.25 501
0.25 502
0.25 503
!!node 1313!!
0.25 504
0.25 505
0.25 506
0.25 507
0.25 508
0.25 509
0.25 510
0.25 511
!!node 1314!!
0.25 512
0.25 513
0.25 514
0.25 515
0.25 516
0.25 517
0.25 518
0.25 519
!!node 1315!!
0.25 520
0.25 521
0.25 522
0.25 523
0.25 524
0.25 525
0.25 526
0.25 527
!!node 1316!!
0.25 528
0.25 529
0.25 530
0.25 531
0.25 532
0.25 533
0.25 534
0.25 535
!!node 1317!!
0.25 536
0.25 537
0.25 538
0.25 539
0.25 540
0.25 541
0.25 542
0.25 543
!!node 1318!!
0.25 544
0.25 545
0.25 546
0.25 547
0.25 548
0.25 549
0.25 550
0.25 551
!!node 1319!!
0.25 552
0.25 553
0.25 554
0.25 555
0.25 556
0.25 557
0.25 558
0.25 559
!!node 1320!!
0.25 560
0.25 561
0.25 562
0.25 563
0.25 564
0.25 565
0.25 566
0.25 567
!!node 1321!!
0.25 568
0.25 569
0.25 570
0.25 571
0.25 572
0.25 573
0.25 574
0.25 575
!!node 1322!!
0.25 576
0.25 577
0.25 578
0.25 579
0.25 580
0.25 581
0.25 582
0.25 583
!!node 1323!!
0.25 584
0.25 585
0.25 586
0.25 587
0.25 588
0.25 589
0.25 590
0.25 591
!!node 1324!!
0.25 592
0.25 593
0.25 594
0.25 595
0.25 596
0.25 597
0.25 598
0.25 599
!!node 1325!!
0.25 600
0.25 601
0.25 602
0.25 603
0.25 604
0.25 605
0.25 606
0.25 607
!!node 1326!!
0.25 608
0.25 609
0.25 610
0.25 611
0.25 612
0.25 613
0.25 614
0.25 615
!!node 1327!!
0.25 616
0.25 617
0.25 618
0.25 619
0.25 620
0.25 621
0.25 622
0.25 623
!!node 1328!!
0.25 624
0.25 625
0.25 626
0.25 627
0.25 628
0.25 629
0.25 630
0.25 631
!!node 1329!!
0.25 632
0.25 633
0.25 634
0.25 635
0.25 636
0.25 637
0.25 638
0.25 639
!!node 1330!!
0.25 640
0.25 641
0.25 642
0.25 643
0.25 644
0.25 645
0.25 646
0.25 647
!!node 1331!!
0.25 648
0.25 649
0.25 650
0.25 651
0.25 652
0.25 653
0.25 654
0.25 655
!!node 1332!!
0.25 656
0.25 657
0.25 658
0.25 659
0.25 660
0.25 661
0.25 662
0.25 663
!!node 1333!!
0.25 664
0.25 665
0.25 666
0.25 667
0.25 668
0.25 669
0.25 670
0.25 671
!!node 1334!!
0.25 672
0.25 673
0.25 674
0.25 675
0.25 676
0.25 677
0.25 678
0.25 679
!!node 1335!!
0.25 680
0.25 681
0.25 682
0.25 683
0.25 684
0.25 685
0.25 686
0.25 687
!!node 1336!!
0.25 688
0.25 689
0.25 690
0.25 691
0.25 692
0.25 693
0.25 694
0.25 695
!!node 1337!!
0.25 696
0.25 697
0.25 698
0.25 699
0.25 700
0.25 701
0.25 702
0.25 703
!!node 1338!!
0.25 704
0.25 705
0.25 706
0.25 707
0.25 708
0.25 709
0.25 710
0.25 711
!!node 1339!!
0.25 712
0.25 713
0.25 714
0.25 715
0.25 716
0.25 717
0.25 718
0.25 719
!!node 1340!!
0.25 720
0.25 721
0.25 722
0.25 723
0.25 724
0.25 725
0.25 726
0.25 727
!!node 1341!!
0.25 728
0.25 729
0.25 730
0.25 731
0.25 732
0.25 733
0.25 734
0.25 735
!!node 1342!!
0.25 736
0.25 737
0.25 738
0.25 739
0.25 740
0.25 741
0.25 742
0.25 743
!!node 1343!!
0.25 744
0.25 745
0.25 746
0.25 747
0.25 748
0.25 749
0.25 750
0.25 751
!!node 1344!!
0.25 752
0.25 753
0.25 754
0.25 755
0.25 756
0.25 757
0.25 758
0.25 759
!!node 1345!!
0.25 760
0.25 761
0.25 762
0.25 763
0.25 764
0.25 765
0.25 766
0.25 767
!!node 1346!!
0.25 768
0.25 769
0.25 770
0.25 771
0.25 772
0.25 773
0.25 774
0.25 775
!!node 1347!!
0.25 776
0.25 777
0.25 778
0.25 779
0.25 780
0.25 781
0.25 782
0.25 783
!!node 1348!!
0.25 784
0.25 785
0.25 786
0.25 787
0.25 788
0.25 789
0.25 790
0.25 791
!!node 1349!!
0.25 792
0.25 793
0.25 794
0.25 795
0.25 796
0.25 797
0.25 798
0.25 799
!!node 1350!!
0.25 800
0.25 801
0.25 802
0.25 803
0.25 804
0.25 805
0.25 806
0.25 807
!!node 1351!!
0.25 808
0.25 809
0.25 810
0.25 811
0.25 812
0.25 813
0.25 814
0.25 815
!!node 1352!!
0.25 816
0.25 817
0.25 818
0.25 819
0.25 820
0.25 821
0.25 822
0.25 823
!!node 1353!!
0.25 824
0.25 825
0.25 826
0.25 827
0.25 828
0.25 829
0.25 830
0.25 831
!!node 1354!!
0.25 832
0.25 833
0.25 834
0.25 835
0.25 836
0.25 837
0.25 838
0.25 839
!!node 1355!!
0.25 840
0.25 841
0.25 842
0.25 843
0.25 844
0.25 845
0.25 846
0.25 847
!!node 1356!!
0.25 848
0.25 849
0.25 850
0.25 851
0.25 852
0.25 853
0.25 854
0.25 855
!!node 1357!!
0.25 856
0.25 857
0.25 858
0.25 859
0.25 860
0.25 861
0.25 862
0.25 863
!!node 1358!!
0.25 864
0.25 865
0.25 866
0.25 867
0.25 868
0.25 869
0.25 870
0.25 871
!!node 1359!!
0.25 872
0.25 873
0.25 874
0.25 875
0.25 876
0.25 877
0.25 878
0.25 879
!!node 1360!!
0.25 880
0.25 881
0.25 882
0.25 883
0.25 884
0.25 885
0.25 886
0.25 887
!!node 1361!!
0.25 888
0.25 889
0.25 890
0.25 891
0.25 892
0.25 893
0.25 894
0.25 895
!!node 1362!!
0.25 896
0.25 897
0.25 898
0.25 899
0.25 900
0.25 901
0.25 902
0.25 903
!!node 1363!!
0.25 904
0.25 905
0.25 906
0.25 907
0.25 908
0.25 909
0.25 910
0.25 911
!!node 1364!!
0.25 912
0.25 913
0.25 914
0.25 915
0.25 916
0.25 917
0.25 918
0.25 919
!!node 1365!!
0.25 920
0.25 921
0.25 922
0.25 923
0.25 924
0.25 925
0.25 926
0.25 927
!!node 1366!!
0.25 928
0.25 929
0.25 930
0.25 931
0.25 932
0.25 933
0.25 934
0.25 935
!!node 1367!!
0.25 936
0.25 937
0.25 938
0.25 939
0.25 940
0.25 941
0.25 942
0.25 943
!!node 1368!!
0.25 944
0.25 945
0.25 946
0.25 947
0.25 948
0.25 949
0.25 950
0.25 951
!!node 1369!!
0.25 952
0.25 953
0.25 954
0.25 955
0.25 956
0.25 957
0.25 958
0.25 959
!!node 1370!!
0.25 960
0.25 961
0.25 962
0.25 963
0.25 964
0.25 965
0.25 966
0.25 967
!!node 1371!!
0.25 968
0.25 969
0.25 970
0.25 971
0.25 972
0.25 973
0.25 974
0.25 975
!!node 1372!!
0.25 976
0.25 977
0.25 978
0.25 979
0.25 980
0.25 981
0.25 982
0.25 983
!!node 1373!!
0.25 984
0.25 985
0.25 986
0.25 987
0.25 988
0.25 989
0.25 990
0.25 991
!!node 1374!!
0.25 992
0.25 993
0.25 994
0.25 995
0.25 996
0.25 997
0.25 998
0.25 999
!!node 1375!!
